DTYYYYMMDD,Close
20180626,19.3
20180625,19.45
20180622,19.6
20180621,19.2
20180620,19.65
20180619,18.7
20180618,19.8
20180615,20.95
20180614,21.3
20180613,20.95
20180612,20.55
20180611,21.1
20180608,21.9
20180607,22
20180606,23
20180605,22.55
20180604,22.55
20180601,21.1
20180531,20.2
20180530,19.9
20180529,20.1
20180528,20
20180525,20.7
20180524,20.4
20180523,19.6
20180522,18.35
20180521,18.95
20180518,19.2
20180517,19.6
20180516,19.6
20180515,19.6
20180514,19.3
20180511,19.25
20180510,19
20180509,19.2
20180508,19.4
20180507,18.95
20180504,19.45
20180503,19.4
20180502,19.9
20180427,20
20180426,19.75
20180424,20.65
20180423,21.05
20180420,20.8
20180419,20.9
20180418,21.3
20180417,21.85
20180416,21.9
20180413,20.6
20180412,20.8
20180411,21.15
20180410,22
20180409,21.3
20180406,25.9
20180405,25.95
20180404,26.5
20180403,25.1
20180402,23.5
20180330,24.8
20180329,25.6
20180328,26.05
20180327,26.3
20180326,26.1
20180323,26.9
20180322,27.45
20180321,27
20180320,26.55
20180319,26.45
20180316,26.7
20180315,26.85
20180314,27.45
20180313,26.55
20180312,26.25
20180309,26.8
20180308,27.1
20180307,27.8
20180306,26.9
20180305,26.9
20180302,27.6
20180301,27.7
20180228,28.2
20180227,27.9
20180226,28.65
20180223,28.65
20180222,28.45
20180221,29.35
20180213,29.6
20180212,27.7
20180209,27
20180208,27.4
20180207,26.75
20180206,25
20180205,26.85
20180202,28.85
20180201,28.85
20180131,29.9
20180130,28.7
20180129,30
20180126,31.9
20180125,32.5
20180122,32.75
20180119,32.9
20180118,32.8
20180117,32.9
20180116,34.35
20180115,34.95
20180112,34.5
20180111,34.4
20180110,34
20180109,33.95
20180108,33.55
20180105,32.6
20180104,32.8
20180103,32.95
20180102,32.85
20171229,33.1
20171228,32.75
20171227,32.75
20171226,32.8
20171225,32.8
20171222,33.1
20171221,32.7
20171220,32.5
20171219,32.4
20171218,32.45
20171215,32.25
20171214,31.1
20171213,30.55
20171212,30.75
20171211,30.55
20171208,31.2
20171207,31.2
20171206,31.15
20171205,31.9
20171204,32.35
20171201,32
20171130,32.1
20171129,32.1
20171128,31.8
20171127,32.2
20171124,31.35
20171123,31.2
20171122,30.95
20171121,31.4
20171120,31.3
20171117,30.4
20171116,31
20171115,31
20171114,29.75
20171113,28.1
20171110,30.2
20171109,30.05
20171108,30
20171107,30.9
20171106,30.8
20171103,30.5
20171102,30
20171101,30.45
20171031,30.3
20171030,30.9
20171027,32.8
20171026,33.25
20171025,33.85
20171024,33.55
20171023,33.3
20171020,34
20171019,34.65
20171018,34.9
20171017,35.25
20171016,34.7
20171013,34.7
20171012,34.65
20171011,34.75
20171010,35.15
20171009,34.35
20171006,33.95
20171005,34
20171004,34.3
20171003,33.4
20171002,33.85
20170929,34.25
20170928,33.95
20170927,34.7
20170926,34.7
20170925,35.1
20170922,35.35
20170921,35
20170920,34.7
20170919,34.6
20170918,34.8
20170915,35.3
20170914,34.55
20170913,35.1
20170912,34.8
20170911,32.65
20170908,32.6
20170907,33.05
20170906,32.45
20170905,32.05
20170901,32.45
20170831,32.4
20170830,32.1
20170829,32.2
20170828,31.9
20170825,31.95
20170824,32.15
20170823,32.1
20170822,32
20170821,32.8
20170818,33
20170817,33.1
20170816,33.85
20170815,33.1
20170814,33.4
20170811,32.2
20170810,32.2
20170809,32.2
20170808,32.6
20170807,32.25
20170804,32.2
20170803,32.6
20170802,32.2
20170801,32.3
20170731,32.9
20170728,33.25
20170727,33.2
20170726,33
20170725,32.35
20170724,31.6
20170721,32.1
20170720,32.8
20170719,32.4
20170718,31.5
20170717,32.7
20170714,33.8
20170713,34.15
20170712,33.7
20170711,33.4
20170710,33.8
20170707,34.4
20170706,34.7
20170705,34.3
20170704,33.75
20170703,34.2
20170630,34.55
20170629,35
20170628,34.4
20170627,34.4
20170626,35.1
20170623,35.1
20170622,35
20170621,35.2
20170620,33.3
20170619,33
20170616,31.2
20170615,31.35
20170614,31.4
20170613,31.3
20170612,30.7
20170609,32
20170608,32
20170607,32.5
20170606,32.5
20170605,32.2
20170602,32.3
20170601,32.3
20170531,30.5
20170530,31.35
20170529,33.7
20170526,33
20170525,32.5
20170524,32.4
20170523,30.3
20170522,30
20170519,30.55
20170518,29.1
20170517,29.65
20170516,28.8
20170515,30.3
20170512,30.9
20170511,31
20170510,29.75
20170509,28.6
20170508,28.55
20170505,28
20170504,27
20170503,27.6
20170428,25.8
20170427,25.55
20170426,25.4
20170425,25
20170424,25
20170421,24.85
20170420,25
20170419,25
20170418,25
20170417,24.3
20170414,25.35
20170413,25.4
20170412,26
20170411,25.5
20170410,25.7
20170407,25.35
20170405,25.1
20170404,24.8
20170403,24.2
20170331,24.5
20170330,24.35
20170329,24
20170328,23.75
20170327,23.7
20170324,24.1
20170323,24.25
20170322,24.25
20170321,24.25
20170320,24.75
20170317,24.75
20170316,24.25
20170315,24.2
20170314,24.6
20170313,24.45
20170310,25.05
20170309,25.4
20170308,25
20170307,25.85
20170306,25.8
20170303,26.55
20170302,26.05
20170301,25.2
20170228,25
20170227,25.8
20170224,26.25
20170223,26.5
20170222,26.3
20170221,26.5
20170220,26.8
20170217,26
20170216,25.1
20170215,25.9
20170214,25.2
20170213,24.65
20170210,23.55
20170209,23.45
20170208,23.6
20170207,23.9
20170206,23.7
20170203,23.35
20170202,23.4
20170125,21.9
20170124,21.8
20170123,22.65
20170120,22.7
20170119,23.7
20170118,23.25
20170117,25
20170116,23.5
20170113,24.8
20170112,25.2
20170111,24.95
20170110,25.2
20170109,26
20170106,24.5
20170105,25.4
20170104,24.9
20170103,24.6
20161230,23.4
20161229,22.25
20161228,23
20161227,23.4
20161226,23.5
20161223,24
20161222,24.7
20161221,24.9
20161220,24.9
20161219,25
20161216,25
20161215,25
20161214,25
20161213,25
20161212,25
20161209,26.1
20161208,27.2
20161207,27.1
20161206,27.2
20161205,27.3
20161202,28.2
20161201,28.2
20161130,29.4
20161129,29.4
20161128,29.4
20161125,29.9
20161117,29.3
20161116,28.8
20161115,28.9
20161114,28.8
20161111,29
20161110,29.1
20161109,29
20161108,29.3
20161107,29.5
20161104,28.4
20161103,28.4
20161102,29
20161101,29.5
20161031,29.5
20161028,29.5
20161027,29.6
20161026,29.7
20161025,29.6
20161024,29.8
20161021,30
20161020,30.8
20161019,31.1
20161018,31.1
20161017,30.9
20161014,31.4
20161013,31.4
20161012,31.4
20161011,31.1
20161010,31
20161007,31
20161006,31
20161005,30.5
20161004,30.4
20161003,30.7
20160930,30.7
20160929,31.1
20160928,30.9
20160927,30.5
20160926,29.9
20160923,30.5
20160922,31.1
20160921,31
20160920,29.6
20160919,29.3
20160916,28.9
20160915,29.2
20160914,28.8
20160913,29
20160912,32
20160909,32.9
20160908,32.9
20160907,33
20160906,33
20160905,33.1
20160901,33
20160831,32.9
20160830,33.1
20160829,33.1
20160826,33.1
20160825,33.6
20160824,33.9
20160823,33.8
20160822,33.3
20160819,33.8
20160818,34.2
20160817,34
20160816,34.1
20160815,34
20160812,34
20160811,33.6
20160810,34.2
20160809,34.1
20160808,33.2
20160805,33.1
20160804,33.1
20160803,33.1
20160802,33
20160801,34
20160729,35.6
20160728,35.5
20160727,34.5
20160726,34
20160725,34.1
20160722,33.3
20160721,33.2
20160720,32.2
20160719,32.1
20160718,32.6
20160715,30
20160714,30
20160713,31
20160712,30.9
20160711,29.1
20160708,30.7
20160707,31.6
20160706,31
20160705,31.5
20160704,31.8
20160701,30.3
20160630,30
20160629,29.5
20160628,29.6
20160627,27.7
20160624,26.9
20160623,27.5
20160622,27.7
20160621,27.8
20160620,27.1
20160617,27.3
20160616,28.3
20160615,27.2
20160614,27.7
20160613,27.8
20160610,28.4
20160609,27.5
20160608,25
20160607,25.2
20160606,24.7
20160603,24.9
20160602,24.9
20160601,24.2
20160531,24.2
20160530,24.8
20160527,24.8
20160526,24.1
20160525,24.1
20160524,24.1
20160523,22.5
20160520,22.5
20160519,22.7
20160518,22.6
20160517,23.4
20160516,23.4
20160513,21.7
20160512,21.9
20160511,22
20160510,20.1
20160509,19.3
20160506,19.1
20160505,19.1
20160504,19.2
20160429,18.7
20160428,18.7
20160427,18.3
20160426,18.3
20160425,18.1
20160422,18.4
20160421,18.4
20160420,18.2
20160419,16.8
20160415,16.9
20160414,16.9
20160413,16.9
20160412,16.5
20160411,16.6
20160408,16.4
20160407,16.8
20160406,17.3
20160405,17.2
20160404,16.8
20160401,16.8
20160331,16.8
20160330,17.5
20160329,17
20160328,17
20160325,16.9
20160324,16.8
20160323,17.4
20160322,17.2
20160321,16.5
20160318,16.4
20160317,16.3
20160316,15.8
20160315,15.8
20160314,16
20160311,15.8
20160310,16
20160309,14.9
20160308,14.9
20160307,15
20160304,14.9
20160303,14.9
20160302,15
20160301,14.5
20160229,14.4
20160226,14.6
20160225,14.7
20160224,14.6
20160223,14.5
20160222,14.8
20160219,15
20160218,15.1
20160217,15
20160216,14.8
20160215,14.8
20160205,14.2
20160204,14.3
20160203,14.2
20160202,14.4
20160201,14.2
20160129,13.6
20160128,14.2
20160127,14.1
20160126,14
20160125,15.5
20160122,15.5
20160121,15.7
20160120,14.7
20160119,14.5
20160118,14.4
20160115,14.9
20160114,14.5
20160113,13.9
20160112,14.3
20160111,13.8
20160108,13.1
20160107,13.2
20160106,13.2
20160105,13.5
20160104,12.6
20151231,12.3
20151230,12.5
20151229,11.5
20151228,11.3
20151225,10.9
20151224,10.8
20151223,10.9
20151222,10.9
20151221,11
20151218,11.2
20151217,11.3
20151216,11.2
20151215,11.2
20151214,11.1
20151211,11.1
20151210,11
20151209,11.3
20151208,11.4
20151207,11.2
20151204,11.2
20151203,10.8
20151202,11
20151201,11
20151130,10.8
20151127,11.1
20151126,11.3
20151125,11.3
20151124,11.2
20151123,11.4
20151120,11.2
20151119,11
20151118,10.6
20151117,10.5
20151116,10.5
20151113,10.7
20151112,10.6
20151111,10.9
20151110,11.2
20151109,11.3
20151106,11.1
20151105,10.9
20151104,11
20151103,11.3
20151102,11.7
20151030,11.3
20151029,10.3
20151028,10.2
20151027,10.1
20151026,10.4
20151023,10.4
20151022,10.4
20151021,10.3
20151020,10.3
20151019,10.4
20151016,10.2
20151015,10.6
20151014,10.8
20151013,10.8
20151012,10.7
20151009,10.7
20151008,10.6
20151007,10.8
20151006,10.8
20151005,10.7
20151002,10.5
20151001,10.2
20150930,10.3
20150929,10.3
20150928,10.6
20150925,13.3
20150924,12.8
20150923,12.3
20150922,12.4
20150921,12.3
20150918,12.4
20150917,12.3
20150916,12.3
20150915,12.1
20150914,12.3
20150911,12.3
20150910,12
20150909,12.2
20150908,12.2
20150907,12.3
20150904,12.3
20150903,12.1
20150901,12
20150831,12.4
20150828,12.5
20150827,12.4
20150826,12.7
20150825,12.3
20150824,12
20150821,13.2
20150820,13.4
20150819,13.6
20150818,12.8
20150817,12.9
20150814,12.9
20150813,12.9
20150812,13.2
20150811,13.2
20150810,13.3
20150807,13.4
20150806,13.5
20150805,13.5
20150804,13.5
20150803,13.5
20150731,13.5
20150730,13.5
20150729,13.5
20150728,13.6
20150727,13.7
20150724,13.4
20150723,13.7
20150722,13.7
20150721,13.5
20150720,13.3
20150717,13.6
20150716,13.7
20150715,13.8
20150714,13.8
20150713,13.8
20150710,13.5
20150709,13.3
20150708,13.4
20150707,13.5
20150706,13.3
20150703,13.4
20150702,13.1
20150701,13
20150630,13
20150629,13
20150626,13
20150625,13
20150624,13.2
20150623,13.1
20150622,13.2
20150619,13.3
20150618,13.6
20150617,13.3
20150616,13
20150615,13.2
20150612,13.4
20150611,13.7
20150610,13.7
20150609,13.7
20150608,14.2
20150605,13.2
20150604,13
20150603,13.1
20150602,13
20150601,13.2
20150529,13.3
20150528,13.3
20150527,13.1
20150526,13.2
20150525,13.3
20150522,13
20150521,12.9
20150520,13
20150519,12.7
20150518,13
20150515,13.6
20150514,13.7
20150513,13.5
20150512,13.1
20150511,13
20150508,13
20150507,13
20150506,12.7
20150505,12.9
20150504,13
20150427,13
20150424,13
20150423,12.9
20150422,13
20150421,13
20150420,13
20150417,13
20150416,12.4
20150415,12.6
20150414,12.5
20150413,12.5
20150410,12.8
20150409,13
20150408,12.7
20150407,12.5
20150406,12.4
20150403,12.4
20150402,12.5
20150401,12.3
20150331,12.6
20150330,12.4
20150327,12.8
20150326,13
20150325,13
20150324,13.1
20150323,13
20150320,13.1
20150319,13.1
20150318,12.9
20150317,13.1
20150316,13
20150313,13.2
20150312,13.3
20150311,13.3
20150310,13.4
20150309,13.4
20150306,13.6
20150305,13.7
20150304,13.5
20150303,13.5
20150302,13.3
20150227,13.6
20150226,13
20150225,13.1
20150224,13.1
20150213,13
20150212,13
20150211,12.9
20150210,13
20150209,13
20150206,13
20150205,12.9
20150204,13
20150203,12.9
20150202,13
20150130,13
20150129,13.3
20150128,13.2
20150127,13.3
20150126,13.6
20150123,13.5
20150122,13.5
20150121,13.4
20150120,13.4
20150119,13.6
20150116,13.7
20150115,13.7
20150114,13.8
20150113,13.8
20150112,13.5
20150109,13.9
20150108,14.2
20150107,14.5
20150106,14
20150105,13.8
20141231,13.9
20141230,13.4
20141229,13.1
20141226,13.5
20141225,13.6
20141224,13.8
20141223,13.7
20141222,14.3
20141219,13.2
20141218,14.1
20141217,15.6
20141216,16.1
20141215,16.7
20141212,16.7
20141211,16.6
20141210,17
20141209,16.3
20141208,17.6
20141205,17.4
20141204,17.5
20141203,17.8
20141202,17.9
20141201,17.7
20141128,17.7
20141127,16.7
20141126,16.2
20141125,16.5
20141124,16.5
20141121,16.3
20141120,16
20141119,15.9
20141118,16
20141117,15.8
20141114,15.8
20141113,16.1
20141112,16.1
20141111,15.8
20141110,16.2
20141107,16.2
20141106,16.2
20141105,15.6
20141104,15.6
20141103,15.8
20141031,15.6
20141030,15.4
20141029,15.5
20141028,15.1
20141027,15.2
20141024,15.5
20141023,15.5
20141022,15.7
20141021,15.6
20141020,15.5
20141017,15.6
20141016,15.3
20141015,15.9
20141014,15.9
20141013,16.3
20141010,16.1
20141009,16.4
20141008,16.4
20141007,16.3
20141006,16.7
20141003,16.7
20141002,16.5
20141001,16.1
20140930,15.7
20140929,15.8
20140926,16
20140925,16.2
20140924,16.2
20140923,16.1
20140922,16.3
20140919,16.6
20140918,16.7
20140917,16.5
20140916,16.7
20140915,16.7
20140912,16.8
20140911,16.7
20140910,16.8
20140909,16.7
20140908,17.4
20140905,16.7
20140904,16.6
20140903,16.9
20140829,16.8
20140828,16.8
20140827,16.5
20140826,17.1
20140825,20.4
20140822,20
20140821,20.4
20140820,20.6
20140819,20.7
20140818,21.3
20140815,21
20140814,21.5
20140813,20.9
20140812,19
20140811,19.2
20140808,19.3
20140807,18.7
20140806,18.7
20140805,18.7
20140804,18.4
20140801,18.3
20140731,18.4
20140730,18.3
20140729,18.5
20140728,18.5
20140725,19
20140724,19.5
20140723,19.2
20140722,19.3
20140721,19.3
20140718,19.6
20140717,19.6
20140716,19.6
20140715,19.7
20140714,19.6
20140711,19.4
20140710,19.7
20140709,20.3
