DTYYYYMMDD,Close
20140708,19.8
20140707,19.2
20140704,19.2
20140703,19.2
20140702,18.7
20140701,18.1
20140630,18
20140627,18
20140626,18.2
20140625,18.1
20140624,17.8
20140623,17.6
20140620,17.7
20140619,17.8
20140618,17.9
20140617,18.6
20140616,18.6
20140613,18.7
20140612,18.6
20140611,18.8
20140610,18.5
20140609,18.4
20140606,18.4
20140605,18.1
20140604,17.9
20140603,18.1
20140602,18
20140530,18.5
20140529,18.9
20140528,19.4
20140527,18.3
20140526,17.9
20140523,17.8
20140522,17.9
20140521,18.5
20140520,18
20140519,16.8
20140516,16.7
20140515,16.2
20140514,16.6
20140513,15.7
20140512,15.5
20140509,16.8
20140508,16.2
20140507,18
20140506,18.2
20140505,18.3
20140429,19.6
20140428,19.4
20140425,19.5
20140424,19.4
20140423,19.5
20140422,20
20140421,19.5
20140418,20.4
20140417,21.5
20140416,20.8
20140415,21.5
20140414,22.6
20140411,23
20140410,23.4
20140408,24
20140407,23
20140404,22.8
20140403,23.2
20140402,23
20140401,23.2
20140331,23.8
20140328,23.4
20140327,23.5
20140326,23.6
20140325,24.8
20140324,25.7
20140321,25.1
20140320,25
20140319,25
20140318,25
20140317,25
20140314,24.9
20140313,25.5
20140312,25.9
20140311,25.7
20140310,24.4
20140307,24.3
20140306,24.3
20140305,22.7
20140304,22.4
20140303,22
20140228,23.1
20140227,23.1
20140226,23.6
20140225,23.9
20140224,23.9
20140221,23.8
20140220,22.7
20140219,24.6
20140218,24.2
20140217,24.1
20140214,23.4
20140213,23.4
20140212,23.7
20140211,23
20140210,24.1
20140207,22.9
20140206,23.4
20140127,23.2
20140124,22.9
20140123,23.2
20140122,22.5
20140121,22.1
20140120,20.1
20140117,20.6
20140116,20.9
20140115,20.7
20140114,19.4
20140113,18.6
20140110,18.6
20140109,18.8
20140108,18.1
20140107,18.2
20140106,18
20140103,17.5
20140102,17.6
20131231,17.7
20131230,17.1
20131227,17.7
20131226,17.7
20131225,18.1
20131224,18.1
20131223,18.1
20131220,18
20131219,18.2
20131218,17.8
20131217,17.8
20131216,17.5
20131213,17.4
20131212,17.3
20131211,17.2
20131210,17.7
20131209,17.8
20131206,18.1
20131205,18
20131204,18.1
20131203,17.5
20131202,16.9
20131129,16.9
20131128,17
20131127,16.9
20131126,16.9
20131125,16.9
20131122,17.1
20131121,17
20131120,17
20131119,16.9
20131118,16.4
20131115,15.9
20131114,15.8
20131113,15.9
20131112,16
20131111,16.4
20131108,15.9
20131107,16
20131106,15.9
20131105,15.8
20131104,15.9
20131101,15.5
20131031,15.6
20131030,15.6
20131029,15.8
20131028,15.5
20131025,16.2
20131024,16.5
20131023,16.5
20131022,16.1
20131021,16.3
20131018,16.5
20131017,16.1
20131016,15.7
20131015,15.6
20131014,15.2
20131011,15.6
20131010,15.7
20131009,15.2
20131008,15.3
20131007,15.5
20131004,14.7
20131003,14.7
20131002,14.6
20131001,14.2
20130930,13.6
20130927,13.5
20130926,13.7
20130925,13.4
20130924,13.2
20130923,13.1
20130920,13
20130919,13
20130918,12.9
20130917,12.9
20130916,13
20130913,13.1
20130912,13.2
20130911,13
20130910,13
20130909,12.9
20130906,13.2
20130905,13.2
20130904,13.2
20130903,13.3
20130830,13.4
20130829,13.2
20130828,13.3
20130827,13.5
20130826,13.6
20130823,13.5
20130822,13.5
20130821,13.7
20130820,13.6
20130819,13.7
20130816,13.4
20130815,13.4
20130814,13.3
20130813,13.3
20130812,13.4
20130809,13.4
20130808,13.3
20130807,13.3
20130806,13.3
20130805,13.3
20130802,13.4
20130801,13.4
20130731,13.3
20130730,13.2
20130729,13.1
20130726,13.3
20130725,13.4
20130724,13.4
20130723,13.8
20130722,13.8
20130719,13.7
20130718,13.6
20130717,13.6
20130716,13.5
20130715,13.6
20130712,13.5
20130711,13.2
20130710,13.3
20130709,13.2
20130708,13.2
20130705,13
20130704,13.3
20130703,13.4
20130702,13.5
20130701,13.3
20130628,13.3
20130627,13.4
20130626,13.3
20130625,13.3
20130624,13.6
20130621,13.7
20130620,13.7
20130619,13.8
20130618,13.9
20130617,13.9
20130614,14.4
20130613,14.5
20130612,15.4
20130611,15.4
20130610,15.4
20130607,15.5
20130606,15.3
20130605,15.4
20130604,15.1
20130603,15.5
20130531,15.6
20130530,15.6
20130529,15
20130528,14.7
20130527,14.6
20130524,14.4
20130523,14.3
20130522,14.5
20130521,14.2
20130520,14.1
20130517,14
20130516,13.9
20130515,13.7
20130514,13.6
20130513,13.9
20130510,13.9
20130509,13.9
20130508,13.8
20130507,13.8
20130506,14.1
20130503,13.8
20130502,13.5
20130426,13.6
20130425,13.7
20130424,13.5
20130423,13.5
20130422,13.4
20130418,13.6
20130417,13.9
20130416,13.7
20130415,13.6
20130412,14
20130411,14.4
20130410,14.3
20130409,14.9
20130408,14.4
20130405,14
20130404,13.7
20130403,13.7
20130402,13.7
20130401,13.9
20130329,13.4
20130328,13.5
20130327,13.7
20130326,13.7
20130325,13.8
20130322,13.7
20130321,13.9
20130320,13.8
20130319,13.8
20130318,13.8
20130315,13.9
20130314,13.8
20130313,13.8
20130312,14
20130311,14.2
20130308,13.9
20130307,13.6
20130306,13.8
20130305,13.6
20130304,13.8
20130301,14.4
20130228,14.4
20130227,14.3
20130226,14.3
20130225,14.9
20130222,14.5
20130221,14.3
20130220,15.8
20130219,15.9
20130218,15
20130208,14.6
20130207,14.5
20130206,14.5
20130205,14.2
20130204,14.4
20130201,14.5
20130131,14.3
20130130,14.7
20130129,14.7
20130128,14.2
20130125,14.1
20130124,14
20130123,13.6
20130122,13.7
20130121,14.2
20130118,14.2
20130117,14.6
20130116,14.8
20130115,14.8
20130114,14.5
20130111,14.7
20130110,14.8
20130109,14.4
20130108,14.2
20130107,14.2
20130104,14.3
20130103,14.1
20130102,14.5
20121228,13.9
20121227,13.6
20121226,13.7
20121225,13.3
20121224,13.7
20121221,13.1
20121220,13.1
20121219,13.3
20121218,13.1
20121217,13.3
20121214,13.5
20121213,13.7
20121212,13.6
20121211,13.3
20121210,13.5
20121207,13.1
20121206,13.2
20121205,13.3
20121204,13.3
20121203,13
20121130,12.9
20121129,13.1
20121128,12.6
20121127,12.6
20121126,12.3
20121123,12.4
20121122,12.5
20121121,12.4
20121120,12.5
20121119,12.5
20121116,12.6
20121115,12.5
20121114,12.6
20121113,12.7
20121112,13
20121109,12.5
20121108,12.6
20121107,12.6
20121106,12.3
20121105,12.3
20121102,12.2
20121101,12.8
20121031,12.6
20121030,12.8
20121029,12.9
20121026,12.9
20121025,12.9
20121024,13.1
20121023,13.4
20121022,12.8
20121019,13.3
20121018,13.7
20121017,13.9
20121016,14.6
20121015,13.9
20121012,14.5
20121011,14.2
20121010,13.5
20121009,13.1
20121008,13.3
20121005,12.9
20121004,12.7
20121003,12.7
20121002,12.5
20121001,12.7
20120928,12.9
20120927,12.8
20120926,13.1
20120925,13.1
20120924,12.8
20120921,13.3
20120920,13.1
20120919,13.3
20120918,12.8
20120917,13.5
20120914,13.9
20120913,13.4
20120912,13
20120911,12.8
20120910,12.9
20120907,13.5
20120906,13.5
20120905,14.1
20120904,14.4
20120831,14.1
20120830,15.4
20120829,15.5
20120828,14.5
20120827,15.3
20120824,16.3
20120823,16.2
20120822,17.5
20120821,16.9
20120820,18.1
20120817,17
20120816,17
20120815,17
20120814,17
20120813,17
20120810,18.1
20120809,18.3
20120808,18.2
20120807,17.9
20120806,18.4
20120803,17.9
20120802,17.9
20120801,17.8
20120731,17.9
20120730,17.7
20120727,17.7
20120726,17.6
20120725,17.6
20120724,17.5
20120723,18.3
20120720,18.6
20120719,18.9
20120718,18.2
20120717,18.2
20120716,17.8
20120713,17.8
20120712,17.3
20120711,16.9
20120710,16.5
20120709,16.5
20120706,17
20120705,15.9
20120704,14.8
20120703,15.6
20120702,16.6
20120629,16.9
20120628,17.3
20120627,16.8
20120626,17.2
20120625,18
20120622,18.9
20120621,19.3
20120620,19.4
20120619,19.4
20120618,19.6
20120615,19.4
20120614,19.4
20120613,19.9
20120612,20
20120611,21.1
20120608,20.8
20120607,20.5
20120606,19.6
20120605,19.1
20120604,18.4
20120601,19.6
20120531,19.4
20120530,20.3
20120529,20.3
20120528,19.8
20120525,20.1
20120524,19.2
20120523,19.3
20120522,20.8
20120521,21
20120518,19.5
20120517,20.6
20120516,21.6
20120515,20.8
20120514,21.5
20120511,23.2
20120510,24.2
20120509,24.7
20120508,24.7
20120507,25.3
20120504,24
20120503,23.8
20120502,23.9
20120427,22.4
20120426,21
20120425,21.6
20120424,21
20120423,20.6
20120420,20.7
20120419,20.3
20120418,21.5
20120417,21.6
20120416,21.8
20120413,21.2
20120412,21.4
20120411,21.6
20120410,20.9
20120409,21.3
20120406,20.5
20120405,20.9
20120404,20
20120403,20.6
20120330,20
20120329,19.6
20120328,21.2
20120327,21.2
20120326,22.7
20120323,21.4
20120322,20.3
20120321,19.3
20120320,18
20120319,18.1
20120316,18
20120315,18.1
20120314,17.2
20120313,17.7
20120312,17.9
20120309,17.3
20120308,16.6
20120307,18
20120306,18.2
20120305,18.5
20120302,17.6
20120301,16.5
20120229,16.6
20120228,16.4
20120227,17.4
20120224,16.7
20120223,16.5
20120222,15.9
20120221,15.3
20120220,15
20120217,14.1
20120216,13.7
20120215,13.7
20120214,13.9
20120213,13.5
20120210,13.9
20120209,14.4
20120208,14.3
20120207,13.6
20120206,13.1
20120203,13.5
20120202,14.2
20120201,13.5
20120131,13.2
20120130,12.8
20120120,12.6
20120119,12.8
20120118,12.3
20120117,12.1
20120116,12.3
20120113,12
20120112,11.9
20120111,12
20120110,12.2
20120109,11.6
20120106,11.4
20120105,11.6
20120104,11.7
20120103,11.5
20111230,11.3
20111229,10.9
20111228,11.2
20111227,10.5
20111226,10.8
20111223,11.2
20111222,11.4
20111221,12
20111220,11.9
20111219,12.3
20111216,12.5
20111215,12
20111214,12.5
20111213,12.7
20111212,13.2
20111209,13.5
20111208,13.8
20111207,14
20111206,13.9
20111205,14.2
20111202,13.5
20111201,13.5
20111130,13.4
20111129,13.6
20111128,13.5
20111125,13.3
20111124,13.1
20111123,13.4
20111122,13.1
20111121,13
20111118,13.1
20111117,13.5
20111116,14.1
20111115,13.8
20111114,14
20111111,14.4
20111110,14.5
20111109,15
20111108,15.5
20111107,15.2
20111104,15.4
20111103,15.5
20111102,15.4
20111101,15.8
20111031,16.6
20111028,16.5
20111027,15.6
20111026,15.4
20111025,15.3
20111024,15.4
20111021,15.6
20111020,15
20111019,15.1
20111018,15
20111017,15.3
20111014,15.7
20111013,15.5
20111012,15.6
20111011,16.3
20111010,16.2
20111007,16.3
20111006,16.8
20111005,16.3
20111004,16.4
20111003,16.1
20110930,16.7
20110929,17.4
20110928,18.3
20110927,19.1
20110926,18
20110923,17.7
20110922,16.6
20110921,16.5
20110920,16.4
20110919,16.5
20110916,16.1
20110915,16.4
20110914,16.5
20110913,17.3
20110912,17.7
20110909,17.1
20110908,16.9
20110907,16.5
20110906,15.4
20110905,16
20110901,16.7
20110831,16.2
20110830,16.5
20110829,15.9
20110826,14.9
20110825,15
20110824,14.8
20110823,15.1
20110822,15.6
20110819,14.4
20110818,14.6
20110817,14.7
20110816,13.8
20110815,13.7
20110812,13.9
20110811,13.7
20110810,13.9
20110809,13.3
20110808,14
20110805,14.7
20110804,14.5
20110803,13.9
20110802,13.5
20110801,13.9
20110729,14
20110728,14
20110727,14.4
20110726,14.7
20110725,15.1
20110722,15.4
20110721,15.5
20110720,15.8
20110719,15.6
20110718,15.9
20110715,16
20110714,16.2
20110713,16.1
20110712,16.6
20110711,16.5
20110708,17.1
20110707,17.3
20110706,17.3
20110705,17.6
20110704,16.7
20110701,16.5
20110630,17.2
20110629,17.8
20110628,18.2
20110627,18.7
20110624,18.6
20110623,18.6
20110622,19.2
20110621,18.4
20110620,18.2
20110617,18
20110616,19
20110615,18.7
20110614,19
20110613,20.3
20110610,19.7
20110609,18.8
20110608,18
20110607,18.5
20110606,17.5
20110603,17.4
20110602,16.3
20110601,15.5
20110531,14.7
20110530,14.5
20110527,14.6
20110526,14.1
20110525,13.5
20110524,14.5
20110523,15.6
20110520,16.6
20110519,17.2
20110518,17.8
20110517,18.7
20110516,19.7
20110513,20.2
20110512,20.4
20110511,20.6
20110510,21
20110509,20.8
20110506,21.1
20110505,21
20110504,21.7
20110429,22.2
20110428,21.9
20110427,22
20110426,21.8
20110425,22.1
20110422,22.3
20110421,22.9
20110420,22.9
20110419,23.2
20110418,23.1
20110415,24.1
20110414,24.5
20110413,24.8
20110408,25.1
20110407,25.4
20110406,25.8
20110405,25.5
20110404,24.7
20110401,25.4
20110331,25.1
20110330,25
20110329,25.6
20110328,26.4
20110325,26.2
20110324,26.8
20110323,26.8
20110322,26.1
20110321,27.2
20110318,27.4
20110317,26.6
20110316,26.9
20110315,26.1
20110314,26.2
20110311,28.2
20110310,26.6
20110309,24.8
20110308,25.9
20110307,24.8
20110304,24
20110303,24.3
20110302,25.9
20110301,27.6
20110228,28.2
20110225,28.9
20110224,28.3
20110223,29.6
20110222,29.3
20110221,31.3
20110218,33.4
20110217,33.8
20110216,34.1
20110215,34.5
20110214,34.3
20110211,34.7
20110210,34
20110209,34
20110208,34.3
20110128,35
20110127,34.5
20110126,34
20110125,33.1
20110124,34.7
20110121,36.7
20110120,37.9
20110119,37.9
20110118,36
20110117,34.8
20110114,34.6
20110113,34.8
20110112,35
20110111,33.8
20110110,33.9
20110107,33.3
20110106,33
20110105,32.9
20110104,33.5
20101231,33.3
20101230,33.3
20101229,33.9
20101228,34.6
20101227,33.5
20101224,33.4
20101223,32
20101222,33.1
20101221,34
20101220,34
20101217,35
20101216,32.8
20101215,34.3
20101214,34.8
20101213,37.3
20101210,35.3
20101209,33.6
20101208,32.9
20101207,34.8
20101206,36.5
20101203,37.4
20101202,35.7
20101201,33.1
20101130,34.7
20101129,35.9
20101126,34.5
20101125,32.6
20101124,30.7
20101123,29.1
20101122,27.8
20101119,27
20101118,26
20101117,24.6
20101116,23.9
20101115,24.7
20101112,26.1
20101111,27.4
20101110,28.6
20101109,28.3
20101108,29.7
20101105,31
20101104,30
20101103,29.2
20101102,30.1
20101101,31.4
20101029,32.2
20101028,31.9
20101027,33.5
20101026,31.4
20101025,30.1
20101022,30.3
20101021,31.5
20101020,33.5
20101019,35.8
20101018,37.9
20101015,40.3
20101014,42
20101013,42.8
20101012,43.4
20101011,42.5
20101008,43
20101007,45.2
20101006,47.9
20101005,46.6
20101004,49.9
20101001,53
20100930,54.8
20100929,52.6
20100928,54.9
20100927,59
20100924,63.4
20100923,68.1
20100922,73.2
20100921,78.7
20100920,84.4
20100917,90.4
20100916,91.4
20100915,91.8
20100914,91
20100913,91.7
20100910,90.3
20100909,91
20100908,85
20100907,89
20100906,83.2
20100901,80
20100831,75.6
20100830,70.8
20100827,62.4
20100826,58.5
20100825,55.8
20100824,56.8
20100823,53.3
20100820,50.3
20100819,47.7
20100818,44.5
20100817,47.2
20100816,46.7
20100813,44.5
20100812,42
20100811,44.4
20100810,45.1
20100809,47
20100806,49
20100805,48
20100804,50
20100803,49.2
20100802,48.8
20100730,50.5
20100729,49
20100728,45
20100727,46.1
20100726,45.1
20100723,46
20100722,45.1
20100721,45.1
20100720,45.2
20100719,46.3
20100716,46.5
20100715,48.7
